NPC,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality
JonBattleBorn,0.008547008547008548,0.0,0.012362637362637364,3.808274377155962e-21
ViolaGiordano,0.008547008547008548,0.0,0.009116809116809118,1.1666643923595619e-20
Ulfberth,0.008547008547008548,0.0,0.008547008547008546,2.032993997582077e-22
Unmid,0.008547008547008548,0.0,0.01047008547008547,2.151970069443389e-22
Hemming,0.008547008547008548,9.150972748403155e-06,0.004273504273504274,5.227903250150157e-25
Cedran,0.008547008547008548,3.660389099361262e-05,0.006475006475006475,1.0326483819781495e-12
CorpulusVinius,0.008547008547008548,0.001006607002324347,0.010139098374392492,1.5268077805103664e-06
JulienneLylvieve,0.008547008547008548,0.0001967459140906678,0.004807692307692308,1.5489725742963937e-12
SorexVinius,0.008547008547008548,9.150972748403155e-06,0.017107982794257303,0.1574867082887607
Lod,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Geimund,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Fihada,0.008547008547008548,1.830194549680631e-05,0.004807692307692308,6.471593918080617e-24
Shuftharz,0.008547008547008548,0.0,0.004273504273504274,6.471593918080617e-24
Kraldar,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Bagrak,0.008547008547008548,0.0,0.004273504273504274,6.471593918080617e-24
Dagur,0.008547008547008548,1.830194549680631e-05,0.002136752136752137,2.641466905339028e-25
IdgrodTheYounger,0.008547008547008548,4.575486374201577e-05,0.005935422602089269,1.9683330889617984e-22
DanicaPureSpring,0.008547008547008548,3.660389099361262e-05,0.008044243338360986,2.243480388545229e-21
Illdi,0.008547008547008548,2.5927756120475602e-05,0.011638479723586108,0.2910775377106162
Viarmo,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Svari,0.008547008547008548,1.830194549680631e-05,0.004807692307692308,1.0165245140713024e-22
AzzadaLylvieve,0.008547008547008548,8.235875473562839e-05,0.004807692307692308,1.5489725742963937e-12
TasiusTragus,0.008547008547008548,0.0011896264572924102,0.014486455164421265,4.604228988716417e-06
Torsten,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Hillevi,0.008547008547008548,0.0,0.002136752136752137,2.641466905339028e-25
Torbjorn,0.008547008547008548,0.00033858599169091675,0.00820603746135661,8.792139289090785e-07
SavosAren,0.008547008547008548,1.830194549680631e-05,0.002136752136752137,2.641466905339028e-25
Samuel,0.008547008547008548,0.0,0.004273504273504274,6.471593918080619e-24
Kleppr,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Fastred,0.008547008547008548,1.830194549680631e-05,0.004273504273504274,6.471593918080619e-24
Frabbi,0.008547008547008548,0.0,0.002136752136752137,2.641466905339028e-25
IdesaSadri,0.008547008547008548,5.490583649041893e-05,0.00641025641025641,1.0785989863467694e-22
Runa,0.008547008547008548,0.0,0.00641025641025641,1.0785989863467696e-22
Hroar,0.008547008547008548,0.0,0.008547008547008548,1.375213707592131e-21
Francois,0.008547008547008548,0.0,0.002136752136752137,2.641466905339028e-25
Faleen,0.008547008547008548,0.0,0.009518259518259518,1.0326483828709928e-12
ConstanceMichel,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Sibbi,0.008547008547008548,0.0,0.011538461538461539,3.9960991832937275e-22
Indaryn,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Yatul,0.008547008547008548,0.0,0.0,5.503056052789641e-27
Bolar,0.008547008547008548,0.0,0.002136752136752137,2.641466905339028e-25
Urog,0.008547008547008548,4.575486374201577e-06,0.00641025641025641,1.0785989863467694e-22
Yngvar,0.008547008547008548,0.00011896264572924101,0.004807692307692308,1.0326483828642625e-12
Asgeir,0.008547008547008548,6.863229561302366e-06,0.00641025641025641,6.73023755256173e-24
Nenya,0.008547008547008548,0.0,0.005935422602089269,2.021835993179929e-10
Helvard,0.008547008547008548,0.0,0.007692307692307692,3.6780684653882994e-10
ThoraldGrayMane,0.008547008547008548,0.0,0.008903133903133903,1.381162511185196e-21
Beitild,0.006410256410256411,0.0,0.0,5.503056052789641e-27
EvetteSan,0.006410256410256411,0.0,0.007631257631257632,1.1786445453864852e-21
VittoriaVici,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Jala,0.006410256410256411,3.660389099361262e-05,0.005698005698005698,1.1783859017520045e-21
Maven,0.006410256410256411,0.0,0.0,5.503056052789641e-27
BolgeirBearclaw,0.006410256410256411,0.00012811361847764416,0.010926573426573424,3.0496786037001432e-06
AvalAtheron,0.006410256410256411,2.2877431871007887e-05,0.00982615268329554,2.9154419304578196e-07
Enmon,0.006410256410256411,2.2877431871007887e-06,0.002136752136752137,2.641466905339028e-25
Dushnamub,0.006410256410256411,0.0,0.0068376068376068385,1.2738254028755345e-21
Sigrid,0.006410256410256411,0.0,0.002849002849002849,6.2129502835995044e-24
Brond,0.006410256410256411,2.7452918245209464e-05,0.004273504273504274,6.471593918080619e-24
Braith,0.006410256410256411,9.150972748403155e-06,0.004273504273504274,6.471593918080619e-24
JareeRa,0.006410256410256411,0.0,0.00641025641025641,1.2679041145627328e-23
Deeja,0.006410256410256411,0.0,0.004273504273504274,5.227903250150157e-25
Ralof,0.006410256410256411,6.405680923882208e-05,0.005917159763313609,1.8071346700124608e-12
Mena,0.006410256410256411,2.2877431871007887e-06,0.004273504273504274,6.471593918080617e-24
Mauhulakh,0.006410256410256411,0.0,0.004273504273504274,6.471593918080617e-24
SergiusTurrianus,0.006410256410256411,0.0,0.008053911900065746,1.9709195253066103e-22
Bolli,0.006410256410256411,0.0,0.0,5.503056052789641e-27
SuvarisAtheron,0.006410256410256411,0.0001830194549680631,0.00749737591842855,5.062929939284066e-07
Lisbet,0.006410256410256411,3.660389099361262e-05,0.0034188034188034192,1.032648382864004e-12
Huki,0.006410256410256411,2.7452918245209464e-05,0.003846153846153846,1.0139380777264916e-22
Nirya,0.006410256410256411,1.3726459122604732e-05,0.005698005698005698,1.2420397511146213e-23
Endarie,0.006410256410256411,0.0,0.002136752136752137,2.641466905339028e-25
Kodrir,0.006410256410256411,4.575486374201577e-06,0.004273504273504274,6.471593918080617e-24
Elda,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Sissel,0.006410256410256411,0.0,0.00641025641025641,6.730237552561732e-24
MinetteVinius,0.006410256410256411,0.0,0.01775147928994083,0.22058742070987494
Nepos,0.006410256410256411,0.00012811361847764416,0.0034188034188034192,1.032648382864004e-12
Hroki,0.006410256410256411,0.0,0.006155881155881156,1.0326483755061153e-12
Haelga,0.006410256410256411,1.3726459122604732e-05,0.002136752136752137,2.641466905339028e-25
Hulda,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Fridrika,0.006410256410256411,0.0,0.002136752136752137,2.641466905339028e-25
OlfridBattleBorn,0.006410256410256411,0.0,0.002136752136752137,2.641466905339028e-25
Nura,0.006410256410256411,2.2877431871007887e-06,0.002136752136752137,2.641466905339028e-25
Grimvar,0.006410256410256411,0.0,0.004273504273504274,6.471593918080617e-24
Hadvar,0.006410256410256411,0.0,0.008547008547008548,5.421404008953643e-12
Arivanya,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Korir,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Taarie,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Galmar,0.006410256410256411,4.575486374201577e-06,0.008233618233618234,1.5268062315377922e-06
Kust,0.006410256410256411,1.601420230970552e-05,0.008653846153846154,1.6562324722094435e-10
Mikael,0.006410256410256411,1.830194549680631e-05,0.004273504273504274,5.227903250150157e-25
CamillaValerius,0.006410256410256411,9.150972748403155e-06,0.002136752136752137,2.641466905339028e-25
Faendal,0.006410256410256411,0.0,0.00641025641025641,1.8071346700062538e-12
Joric,0.006410256410256411,0.0,0.007692307692307692,2.4397909071163923e-21
MichelLylvieve,0.006410256410256411,0.0,0.0,5.503056052789641e-27
ClintonLylvieve,0.006410256410256411,9.150972748403155e-06,0.004807692307692308,1.5489725742963937e-12
Swanhvir,0.006410256410256411,0.0,0.007264957264957266,1.0852323373955323e-06
TeebaEi,0.006410256410256411,0.0,0.008050089445438283,1.7101800478922091e-06
Haran,0.006410256410256411,9.150972748403155e-06,0.002849002849002849,6.2129502835995044e-24
Eltrys,0.006410256410256411,7.778326836142681e-05,0.004552211073950205,1.0326483827809794e-12
Susanna,0.006410256410256411,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Annekke,0.006410256410256411,0.0,0.0,5.503056052789641e-27
SondasDrenim,0.006410256410256411,1.3726459122604732e-05,0.004807692307692308,6.471593918080617e-24
Sylgja,0.006410256410256411,2.7452918245209464e-05,0.004273504273504274,6.471593918080617e-24
Betrid,0.006410256410256411,1.830194549680631e-05,0.004884004884004884,2.065296765728261e-12
SkaldtheElder,0.006410256410256411,9.150972748403155e-06,0.002136752136752137,2.641466905339028e-25
Filnjar,0.006410256410256411,2.7452918245209464e-05,0.003846153846153846,1.0139380777264909e-22
Eirid,0.006410256410256411,0.0,0.008547008547008546,2.0304075612372658e-22
Omluag,0.006410256410256411,0.0,0.009615384615384616,3.6142693390487864e-12
Mralki,0.006410256410256411,9.150972748403155e-06,0.002136752136752137,2.641466905339028e-25
Assur,0.006410256410256411,9.150972748403155e-06,0.004273504273504274,6.471593918080617e-24
Maramal,0.006410256410256411,9.150972748403155e-06,0.002136752136752137,2.641466905339028e-25
Voada,0.006410256410256411,0.0,0.00641025641025641,6.730237552561732e-24
Falion,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Gorm,0.006410256410256411,2.2877431871007887e-05,0.004273504273504274,5.227903250150157e-25
RevynSadri,0.006410256410256411,5.490583649041893e-05,0.004884004884004884,1.267359312013507e-21
GhorzaGraBagol,0.006410256410256411,2.2877431871007887e-05,0.005341880341880342,1.032648382864521e-12
Zaria,0.006410256410256411,0.0,0.0,5.503056052789641e-27
Eimar,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Harrald,0.004273504273504274,0.0,0.002849002849002849,6.2129502835995044e-24
Saerlund,0.004273504273504274,0.0,0.004807692307692308,1.0165245140713025e-22
Sabjorn,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Boti,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Elgrim,0.004273504273504274,0.0,0.0,5.503056052789641e-27
MallusMaccius,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Vekel,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Calcelmo,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Dirge,0.004273504273504274,0.0,0.004273504273504274,6.471593918080617e-24
Horm,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Balimund,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Hafjorg,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Endon,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Svana,0.004273504273504274,9.150972748403155e-06,0.002849002849002849,6.2129502835995044e-24
BassianusAxius,0.004273504273504274,0.0,0.003846153846153846,1.0139380777264916e-22
Bersi,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Lynly,0.004273504273504274,0.0,0.004807692307692308,6.471593918080619e-24
Klimmek,0.004273504273504274,0.0,0.005698005698005698,1.2676179556479884e-21
EnnodiusPapius,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Reburrus,0.004273504273504274,0.0,0.004884004884004884,2.065296765728261e-12
Alva,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Jofthor,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Rhiada,0.004273504273504274,0.0,0.007597340930674264,2.06529676483594e-12
Cosnach,0.004273504273504274,0.0,0.004807692307692308,2.0652967656333443e-12
Kerah,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Rondach,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Uaile,0.004273504273504274,0.0,0.004807692307692308,1.032648382858578e-12
Adara,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Thaena,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
LashGraDushnikh,0.004273504273504274,0.0,0.007692307692307692,1.2927272998056563e-20
Tonilia,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Edorfin,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Pactur,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Benkum,0.004273504273504274,0.0,0.005341880341880342,1.1664882945658732e-21
Jorleif,0.004273504273504274,0.0,0.008991008991008992,2.4060201604468702e-06
CarlottaValentia,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Sirgar,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Sorli,0.004273504273504274,0.0,0.0,5.503056052789641e-27
ScoutsManyMarshes,0.004273504273504274,0.0003660389099361262,0.0073920073920073935,1.5268062315377922e-06
Nilsine,0.004273504273504274,0.0,0.007631257631257632,5.062929939284066e-07
Liesl,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Nils,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Brunwulf,0.004273504273504274,0.0,0.005341880341880342,1.1664882945658732e-21
Thonnir,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Erith,0.004273504273504274,0.0,0.004273504273504274,6.471593918080617e-24
Daighre,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Torom,0.004273504273504274,0.0,0.0,5.503056052789641e-27
AmbarysRendar,0.004273504273504274,0.0,0.0,5.503056052789641e-27
FarylAtheron,0.004273504273504274,0.0,0.010180995475113124,4.5942444355559225e-07
TalenJei,0.004273504273504274,0.0,0.004273504273504274,5.227903250150157e-25
Lortheim,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Skaggi,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Verner,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Fjotra,0.004273504273504274,0.0,0.004807692307692308,1.0760125500019581e-22
Keerava,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Irgnir,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
KjeldtheYounger,0.004273504273504274,0.0,0.006677350427350428,1.836920110421182e-23
Ysolda,0.004273504273504274,1.3726459122604732e-05,0.003846153846153846,1.2161753876665105e-23
Vigdis,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Nurelion,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Tormir,0.004273504273504274,0.0,0.0,5.503056052789641e-27
AdrianneAvenicci,0.004273504273504274,9.150972748403155e-06,0.002849002849002849,6.2129502835995044e-24
Hrefna,0.004273504273504274,9.150972748403155e-06,0.002136752136752137,2.641466905339028e-25
Dravynea,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
GannaUriel,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Muiri,0.004273504273504274,0.0,0.004273504273504274,5.227903250150157e-25
Karl,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Leigelf,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Raerek,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Faida,0.004273504273504274,0.0010569373524405643,0.011778846153846154,2.6513761150132815e-06
Delphine,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Greta,0.004273504273504274,0.0,0.002849002849002849,6.2129502835995044e-24
Ranmir,0.004273504273504274,0.0,0.004884004884004884,9.570364781406466e-23
Iddra,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Kayd,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Sayma,0.004273504273504274,0.0,0.0,5.503056052789641e-27
VivienneOnis,0.004273504273504274,9.150972748403155e-06,0.002136752136752137,2.641466905339028e-25
BrelynaMaryon,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Onmund,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
SkulvarSableHilt,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Olda,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Lodvar,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Horgeir,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Jzargo,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Faralda,0.004273504273504274,0.0,0.0,5.503056052789641e-27
PhinisGestor,0.004273504273504274,0.0,0.004807692307692308,1.2420397511146213e-23
FarengarSecretFire,0.004273504273504274,0.0,0.005698005698005698,1.2420397511146213e-23
QuintusNavale,0.004273504273504274,0.0,0.006993006993006992,1.0760125500019581e-22
UraggroShub,0.004273504273504274,0.0,0.004807692307692308,6.471593918080617e-24
Orgnar,0.004273504273504274,3.660389099361262e-05,0.002136752136752137,2.641466905339028e-25
Ahtar,0.004273504273504274,2.2877431871007887e-05,0.004856254856254856,1.0684315399836358e-20
Mathies,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Elenwen,0.004273504273504274,0.0007000494152528413,0.01001602564102564,4.604227439743843e-06
Nelacar,0.004273504273504274,0.0,0.004807692307692308,6.471593918080617e-24
Katla,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Jawanan,0.004273504273504274,0.0,0.005935422602089269,1.9683330889617984e-22
Knud,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Snilling,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
GulumEi,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Freir,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
SilanaPetreia,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Rorlund,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Erdi,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Una,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Odar,0.004273504273504274,0.0,0.0,5.503056052789641e-27
SybilleStentor,0.004273504273504274,0.0,0.01001602564102564,1.964446266304611e-06
Birna,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Heimvar,0.004273504273504274,4.575486374201577e-06,0.002849002849002849,6.2129502835995044e-24
IndaraCaerellia,0.004273504273504274,0.0,0.0,5.503056052789641e-27
ArnielGane,0.004273504273504274,0.0,0.0,5.503056052789641e-27
ProventusAvenicci,0.004273504273504274,9.150972748403155e-06,0.002136752136752137,2.641466905339028e-25
Rogatus,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
VignarGrayMane,0.004273504273504274,0.0,0.0,5.503056052789641e-27
LeontiusSalvius,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Jod,0.004273504273504274,0.0,0.004807692307692308,6.471593918080619e-24
Lami,0.004273504273504274,0.0,0.004273504273504274,5.227903250150157e-25
Dinya,0.004273504273504274,0.0,0.002849002849002849,6.2129502835995044e-24
Elrindir,0.004273504273504274,4.575486374201577e-06,0.002136752136752137,2.641466905339028e-25
Imedhnain,0.004273504273504274,0.0,0.0035612535612535613,1.0326483828583193e-12
Hreinn,0.004273504273504274,0.0,0.004273504273504274,6.471593918080619e-24
Briehl,0.004273504273504274,0.0,0.004807692307692308,1.0165245140713025e-22
Saadia,0.004273504273504274,0.0,0.004807692307692308,6.471593918080619e-24
Vulwulf,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Lemkil,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Stump,0.004273504273504274,0.0,0.009712509712509712,1.0842808018685539e-11
JouaneManette,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Bothela,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Britte,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Leifur,0.004273504273504274,0.0,0.004807692307692308,1.0165245140713019e-22
Igmund,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Tulvur,0.004273504273504274,0.0,0.004273504273504274,6.471593918080617e-24
OctieveSan,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Amren,0.004273504273504274,0.0,0.002136752136752137,2.641466905339028e-25
Saffir,0.004273504273504274,0.0,0.0,5.503056052789641e-27
Hathrasil,0.004273504273504274,0.0,0.004552211073950205,1.0326483827809794e-12
Anuriel,0.004273504273504274,0.0,0.002849002849002849,6.2129502835995044e-24
LarsBattleBorn,0.004273504273504274,0.0,0.007692307692307692,2.0278211248924543e-22
MirabelleErvine,0.004273504273504274,9.150972748403155e-06,0.002849002849002849,6.2129502835995044e-24
Ahlam,0.004273504273504274,0.0,0.007913896802785692,2.002419568458383e-20
PavoAttius,0.002136752136752137,0.0,0.0,5.503056052789641e-27
Virkmund,0.002136752136752137,0.0,0.002849002849002849,6.2129502835995044e-24
Ragnar,0.002136752136752137,0.0,0.002136752136752137,2.641466905339028e-25
