Source,Target,Type,Id,Label,Weight,relationship
Hillevi,Tulvur,Undirected,2644,,1,Acquaintance
Eltrys,Cedran,Undirected,2645,,1,Friend
Maul,Hemming,Undirected,2646,,1,Friend
Laila,Unmid,Undirected,2647,,1,Acquaintance
Anuriel,Unmid,Undirected,2648,,1,Ally
Asgeir,Unmid,Undirected,2649,,1,Ally
Nura,Unmid,Undirected,2650,,1,Ally
Addvild,LeonaraArius,Undirected,2651,,1,Ally
Hathrasil,Omluag,Undirected,2652,,1,Friend
Veezara,Arnbjorn,Undirected,2653,,1,Ally
Cicero,Arnbjorn,Undirected,2654,,1,Ally
Cicero,Veezara,Undirected,2655,,1,Ally
Babette,Arnbjorn,Undirected,2656,,1,Ally
Babette,Veezara,Undirected,2657,,1,Ally
Babette,Cicero,Undirected,2658,,1,Ally
Gabriella,Arnbjorn,Undirected,2659,,1,Ally
Gabriella,Veezara,Undirected,2660,,1,Ally
Gabriella,Cicero,Undirected,2661,,1,Ally
Gabriella,Babette,Undirected,2662,,1,Ally
Cicero,Astrid,Undirected,2663,,1,Ally
Nazir,Arnbjorn,Undirected,2664,,1,Ally
Nazir,Veezara,Undirected,2665,,1,Ally
Nazir,Cicero,Undirected,2666,,1,Ally
Nazir,Babette,Undirected,2667,,1,Ally
Nazir,Gabriella,Undirected,2668,,1,Ally
FestusKrex,Arnbjorn,Undirected,2669,,1,Ally
FestusKrex,Veezara,Undirected,2670,,1,Ally
FestusKrex,Cicero,Undirected,2671,,1,Ally
FestusKrex,Babette,Undirected,2672,,1,Ally
FestusKrex,Gabriella,Undirected,2673,,1,Ally
FestusKrex,Nazir,Undirected,2674,,1,Ally
Astrid,Arnbjorn,Undirected,2675,,1,Lover
Astrid,Veezara,Undirected,2676,,1,Ally
Astrid,Babette,Undirected,2677,,1,Ally
Astrid,Gabriella,Undirected,2678,,1,Ally
Astrid,Nazir,Undirected,2679,,1,Ally
Astrid,FestusKrex,Undirected,2680,,1,Ally
Jesper,Talib,Undirected,2681,,1,Rival
GesturRockbreaker,Jesper,Undirected,2682,,1,Friend
GesturRockbreaker,TeebaEi,Undirected,2683,,1,Friend
TeebaEi,Jesper,Undirected,2684,,1,Friend
Swanhvir,TeebaEi,Undirected,2685,,1,Friend
Swanhvir,Jesper,Undirected,2686,,1,Friend
GesturRockbreaker,Swanhvir,Undirected,2687,,1,Friend
Bryling,GesturRockbreaker,Undirected,2688,,1,Confidant
JulienneLylvieve,TasiusTragus,Undirected,2689,,1,Lover
JulienneLylvieve,ClintonLylvieve,Undirected,2690,,1,Friend
AzzadaLylvieve,JulienneLylvieve,Undirected,2691,,1,Ally
MichelLylvieve,JulienneLylvieve,Undirected,2692,,1,Confidant
Delphine,Sven,Undirected,2693,,1,Friend
Faendal,Sven,Undirected,2694,,1,Rival
CamillaValerius,Sven,Undirected,2695,,1,Friend
CamillaValerius,Faendal,Undirected,2696,,1,Friend
DrevisNeloren,UraggroShub,Undirected,2697,,1,Ally
Sabjorn,MallusMaccius,Undirected,2698,,1,Acquaintance
Alvor,Hadvar,Undirected,2699,,1,Ally
Ralof,Gerdur,Undirected,2700,,1,Ally
Alvor,Hod,Undirected,2701,,1,Friend
Orgnar,Hod,Undirected,2702,,1,Friend
Gerdur,Sven,Undirected,2703,,1,Acquaintance
Gerdur,Faendal,Undirected,2704,,1,Acquaintance
EorlundGrayMane,Alvor,Undirected,2705,,1,Friend
Frodnar,Dorthe,Undirected,2706,,1,Friend
Hod,Frodnar,Undirected,2707,,1,Ally
Gerdur,Frodnar,Undirected,2708,,1,Ally
Gerdur,Hod,Undirected,2709,,1,Ally
Player,DB02PlayerFriend,Undirected,2710,,1,Friend
Kust,Bolund,Undirected,2711,,1,Rival
Runil,Kust,Undirected,2712,,1,Ally
Mathies,Runil,Undirected,2713,,1,Confidant
IndaraCaerellia,Runil,Undirected,2714,,1,Confidant
IndaraCaerellia,Mathies,Undirected,2715,,1,Lover
Lod,Solaf,Undirected,2716,,1,Confidant
Lod,GunnarStoneEye,Undirected,2717,,1,Ally
Lod,Kust,Undirected,2718,,1,Rival
Lod,Runil,Undirected,2719,,1,Rival
Solaf,Bolund,Undirected,2720,,1,Ally
Siddgeir,Bolund,Undirected,2721,,1,Ally
Siddgeir,Solaf,Undirected,2722,,1,Ally
Narri,Bolund,Undirected,2723,,1,Rival
Narri,Siddgeir,Undirected,2724,,1,Rival
Narri,Solaf,Undirected,2725,,1,Rival
ValgaVinicia,Bolund,Undirected,2726,,1,Rival
ValgaVinicia,Solaf,Undirected,2727,,1,Rival
ValgaVinicia,Siddgeir,Undirected,2728,,1,Rival
ValgaVinicia,Dengeir,Undirected,2729,,1,Rival
ValgaVinicia,Narri,Undirected,2730,,1,Confidant
Tekla,Solaf,Undirected,2731,,1,Confidant
Tekla,Bolund,Undirected,2732,,1,Rival
Tekla,Siddgeir,Undirected,2733,,1,Rival
Tekla,ValgaVinicia,Undirected,2734,,1,Confidant
Tekla,Narri,Undirected,2735,,1,Ally
Helvard,Siddgeir,Undirected,2736,,1,Ally
Nenya,Helvard,Undirected,2737,,1,Ally
Nenya,Siddgeir,Undirected,2738,,1,Acquaintance
Dengeir,Runil,Undirected,2739,,1,Confidant
Dengeir,Tekla,Undirected,2740,,1,Rival
Dengeir,Helvard,Undirected,2741,,1,Ally
Dengeir,Nenya,Undirected,2742,,1,Ally
Dengeir,Siddgeir,Undirected,2743,,1,Friend
Hert,Hern,Undirected,2744,,1,Lover
Snilling,Knud,Undirected,2745,,1,Ally
Katla,Knud,Undirected,2746,,1,Ally
Katla,Snilling,Undirected,2747,,1,Lover
Elenwen,Ulfric,Undirected,2748,,1,Foe
Hjorunn,KharagGroShurkul,Undirected,2749,,1,Friend
Fridrika,Rikke,Undirected,2750,,1,Friend
Fridrika,Horm,Undirected,2751,,1,Ally
Geimund,Fihada,Undirected,2752,,1,Friend
Geimund,Rikke,Undirected,2753,,1,Friend
Geimund,Horm,Undirected,2754,,1,Ally
Geimund,Fridrika,Undirected,2755,,1,Lover
Bjartur,Rikke,Undirected,2756,,1,Rival
GeneralTullius,TasiusTragus,Undirected,2757,,1,Confidant
GeneralTullius,Elenwen,Undirected,2758,,1,Confidant
GeneralTullius,Rikke,Undirected,2759,,1,Ally
Fihada,Rikke,Undirected,2760,,1,Friend
Fihada,Jawanan,Undirected,2761,,1,Ally
Deeja,JareeRa,Undirected,2762,,1,Confidant
GulumEi,Deeja,Undirected,2763,,1,Confidant
GulumEi,JareeRa,Undirected,2764,,1,Ally
Freir,SilanaPetreia,Undirected,2765,,1,Ally
Rorlund,SilanaPetreia,Undirected,2766,,1,Ally
Rorlund,Freir,Undirected,2767,,1,Lover
Erdi,Una,Undirected,2768,,1,Friend
Odar,Erdi,Undirected,2769,,1,Friend
Odar,Una,Undirected,2770,,1,Friend
SybilleStentor,FalkFirebeard,Undirected,2771,,1,Acquaintance
ElisifTheFair,SybilleStentor,Undirected,2772,,1,Friend
Heimvar,Jawanan,Undirected,2773,,1,Confidant
BolgeirBearclaw,Melaran,Undirected,2774,,1,Friend
FalkFirebeard,GeneralTullius,Undirected,2775,,1,Friend
ElisifTheFair,FalkFirebeard,Undirected,2776,,1,Ally
ElisifTheFair,BolgeirBearclaw,Undirected,2777,,1,Ally
ElisifTheFair,GeneralTullius,Undirected,2778,,1,Friend
Ahtar,Rikke,Undirected,2779,,1,Friend
Jala,Ahtar,Undirected,2780,,1,Ally
VittoriaVici,Deeja,Undirected,2781,,1,Acquaintance
VittoriaVici,Asgeir,Undirected,2782,,1,Lover
VittoriaVici,JareeRa,Undirected,2783,,1,Acquaintance
OctieveSan,EvetteSan,Undirected,2784,,1,Ally
Melaran,Bryling,Undirected,2785,,1,Acquaintance
Gisli,IrnskarIronhand,Undirected,2786,,1,Friend
Gisli,FalkFirebeard,Undirected,2787,,1,Friend
Gisli,Melaran,Undirected,2788,,1,Friend
Gisli,ElisifTheFair,Undirected,2789,,1,Friend
ElisifTheFair,Erikur,Undirected,2790,,1,Friend
Erikur,FalkFirebeard,Undirected,2791,,1,Acquaintance
Erikur,Melaran,Undirected,2792,,1,Friend
Gisli,Erikur,Undirected,2793,,1,Rival
IrnskarIronhand,Melaran,Undirected,2794,,1,Rival
IrnskarIronhand,BolgeirBearclaw,Undirected,2795,,1,Ally
IrnskarIronhand,Erikur,Undirected,2796,,1,Rival
Bryling,FalkFirebeard,Undirected,2797,,1,Ally
Bryling,IrnskarIronhand,Undirected,2798,,1,Ally
Bryling,ElisifTheFair,Undirected,2799,,1,Friend
Bryling,Erikur,Undirected,2800,,1,Rival
Illdi,Lisette,Undirected,2801,,1,Rival
PanteaAteia,Illdi,Undirected,2802,,1,Acquaintance
IngeSixFingers,Illdi,Undirected,2803,,1,Confidant
GiraudGemane,Illdi,Undirected,2804,,1,Friend
AiaArria,Lisette,Undirected,2805,,1,Rival
IngeSixFingers,AiaArria,Undirected,2806,,1,Rival
GiraudGemane,AiaArria,Undirected,2807,,1,Friend
PanteaAteia,AiaArria,Undirected,2808,,1,Confidant
Jorn,PanteaAteia,Undirected,2809,,1,Friend
Jorn,IngeSixFingers,Undirected,2810,,1,Friend
Jorn,Lisette,Undirected,2811,,1,Friend
GiraudGemane,Jorn,Undirected,2812,,1,Rival
Viarmo,IngeSixFingers,Undirected,2813,,1,Friend
Svari,Jala,Undirected,2814,,1,Acquaintance
Svari,EvetteSan,Undirected,2815,,1,Friend
Greta,Svari,Undirected,2816,,1,Confidant
Addvar,Jala,Undirected,2817,,1,Rival
Addvar,EvetteSan,Undirected,2818,,1,Friend
Addvar,Svari,Undirected,2819,,1,Confidant
Addvar,Greta,Undirected,2820,,1,Lover
NosterOneEye,Addvar,Undirected,2821,,1,Confidant
SorexVinius,MinetteVinius,Undirected,2822,,1,Confidant
GiraudGemane,IngeSixFingers,Undirected,2823,,1,Friend
Viarmo,GiraudGemane,Undirected,2824,,1,Confidant
PanteaAteia,GiraudGemane,Undirected,2825,,1,Friend
PanteaAteia,IngeSixFingers,Undirected,2826,,1,Friend
Viarmo,PanteaAteia,Undirected,2827,,1,Acquaintance
Lisette,PanteaAteia,Undirected,2828,,1,Friend
Lisette,IngeSixFingers,Undirected,2829,,1,Confidant
Viarmo,Lisette,Undirected,2830,,1,Rival
Lisette,MinetteVinius,Undirected,2831,,1,Friend
Lisette,SorexVinius,Undirected,2832,,1,Friend
CorpulusVinius,Lisette,Undirected,2833,,1,Friend
CorpulusVinius,SorexVinius,Undirected,2834,,1,Ally
CorpulusVinius,MinetteVinius,Undirected,2835,,1,Ally
Endarie,Bryling,Undirected,2836,,1,Friend
Endarie,Erikur,Undirected,2837,,1,Acquaintance
Taarie,Bryling,Undirected,2838,,1,Acquaintance
Taarie,Erikur,Undirected,2839,,1,Friend
Taarie,Endarie,Undirected,2840,,1,Confidant
Beirand,Heimvar,Undirected,2841,,1,Friend
Beirand,Fihada,Undirected,2842,,1,Friend
Beirand,Kayd,Undirected,2843,,1,Ally
Sayma,Kayd,Undirected,2844,,1,Ally
Sayma,Beirand,Undirected,2845,,1,Lover
VivienneOnis,SorexVinius,Undirected,2846,,1,Friend
AngelineMorrard,VivienneOnis,Undirected,2847,,1,Confidant
TasiusTragus,Faida,Undirected,2848,,1,Lover
TasiusTragus,VarniusJunius,Undirected,2849,,1,Confidant
Faida,CorpulusVinius,Undirected,2850,,1,Confidant
Olda,Lodvar,Undirected,2851,,1,Acquaintance
Horgeir,Lodvar,Undirected,2852,,1,Rival
Horgeir,Olda,Undirected,2853,,1,Ally
AzzadaLylvieve,Omluag,Undirected,2854,,1,Foe
ClintonLylvieve,AzzadaLylvieve,Undirected,2855,,1,Ally
MichelLylvieve,ClintonLylvieve,Undirected,2856,,1,Ally
MichelLylvieve,AzzadaLylvieve,Undirected,2857,,1,Lover
Steirod,Trilf,Undirected,2858,,1,Ally
BalgruuftheGreater,Irileth,Undirected,2859,,1,Confidant
BalgruuftheGreater,ProventusAvenicci,Undirected,2860,,1,Acquaintance
ProventusAvenicci,AdrianneAvenicci,Undirected,2861,,1,Ally
BalgruuftheGreater,FarengarSecretFire,Undirected,2862,,1,Friend
BalgruuftheGreater,Nelkir,Undirected,2863,,1,Ally
BalgruuftheGreater,Hrongar,Undirected,2864,,1,Confidant
LillithMaidenLoom,SkulvarSableHilt,Undirected,2865,,1,Friend
SkulvarSableHilt,Jervar,Undirected,2866,,1,Rival
Nazeem,Ahlam,Undirected,2867,,1,Ally
BergritteBattleBorn,JonBattleBorn,Undirected,2868,,1,Ally
IdolafBattleBorn,JonBattleBorn,Undirected,2869,,1,Ally
BergritteBattleBorn,IdolafBattleBorn,Undirected,2870,,1,Ally
OlfridBattleBorn,IdolafBattleBorn,Undirected,2871,,1,Ally
BergritteBattleBorn,OlfridBattleBorn,Undirected,2872,,1,Ally
AlfhildBattleBorn,LarsBattleBorn,Undirected,2873,,1,Ally
OlfridBattleBorn,AlfhildBattleBorn,Undirected,2874,,1,Ally
AlfhildBattleBorn,JonBattleBorn,Undirected,2875,,1,Confidant
AlfhildBattleBorn,IdolafBattleBorn,Undirected,2876,,1,Ally
BergritteBattleBorn,AlfhildBattleBorn,Undirected,2877,,1,Confidant
CarlottaValentia,MilaValentia,Undirected,2878,,1,Ally
Amren,Braith,Undirected,2879,,1,Confidant
Braith,LarsBattleBorn,Undirected,2880,,1,Rival
Saffir,Braith,Undirected,2881,,1,Ally
Saffir,Amren,Undirected,2882,,1,Ally
DanicaPureSpring,Ahlam,Undirected,2883,,1,Friend
VignarGrayMane,Brill,Undirected,2884,,1,Confidant
VignarGrayMane,Tilma,Undirected,2885,,1,Friend
OlfinaGrayMane,JonBattleBorn,Undirected,2886,,1,Ally
OlfinaGrayMane,ThoraldGrayMane,Undirected,2887,,1,Confidant
FraliaGrayMane,ThoraldGrayMane,Undirected,2888,,1,Ally
FraliaGrayMane,OlfinaGrayMane,Undirected,2889,,1,Ally
FraliaGrayMane,Ulfberth,Undirected,2890,,1,Friend
EorlundGrayMane,ThoraldGrayMane,Undirected,2891,,1,Ally
EorlundGrayMane,OlfinaGrayMane,Undirected,2892,,1,Ally
EorlundGrayMane,FraliaGrayMane,Undirected,2893,,1,Confidant
EorlundGrayMane,Ulfberth,Undirected,2894,,1,Friend
AvulsteinGrayMane,IdolafBattleBorn,Undirected,2895,,1,Foe
AvulsteinGrayMane,ThoraldGrayMane,Undirected,2896,,1,Ally
FraliaGrayMane,AvulsteinGrayMane,Undirected,2897,,1,Ally
AvulsteinGrayMane,OlfinaGrayMane,Undirected,2898,,1,Ally
AvulsteinGrayMane,Ulfberth,Undirected,2899,,1,Confidant
EorlundGrayMane,AvulsteinGrayMane,Undirected,2900,,1,Ally
Elrindir,OlavatheFeeble,Undirected,2901,,1,Friend
Anoriath,Elrindir,Undirected,2902,,1,Ally
Mikael,Ysolda,Undirected,2903,,1,Confidant
Hulda,Mikael,Undirected,2904,,1,Friend
Hulda,Saadia,Undirected,2905,,1,Confidant
Hulda,OlfinaGrayMane,Undirected,2906,,1,Friend
Arcadia,DanicaPureSpring,Undirected,2907,,1,Confidant
Mralki,Saadia,Undirected,2908,,1,Friend
Mralki,Erik,Undirected,2909,,1,Ally
Lemkil,Sissel,Undirected,2910,,1,Rival
JouaneManette,Rorik,Undirected,2911,,1,Ally
JouaneManette,Sissel,Undirected,2912,,1,Confidant
Reldith,Ennis,Undirected,2913,,1,Confidant
Britte,Sissel,Undirected,2914,,1,Rival
Lemkil,Britte,Undirected,2915,,1,Rival
Kodrir,Leifur,Undirected,2916,,1,Rival
EnnodiusPapius,Kodrir,Undirected,2917,,1,Foe
Aeri,Kodrir,Undirected,2918,,1,Acquaintance
Aeri,Leifur,Undirected,2919,,1,Acquaintance
SkaldtheElder,Madena,Undirected,2920,,1,Acquaintance
Thoring,Karita,Undirected,2921,,1,Ally
Irgnir,Karl,Undirected,2922,,1,Confidant
Leigelf,Fruki,Undirected,2923,,1,Confidant
Bulfrek,Jod,Undirected,2924,,1,Friend
Beitild,Irgnir,Undirected,2925,,1,Friend
Beitild,Karl,Undirected,2926,,1,Friend
Beitild,Leigelf,Undirected,2927,,1,Rival
Curwe,VantusLoreius,Undirected,2928,,1,Ally
AduriSarethi,AvrusaSarethi,Undirected,2929,,1,Ally
Grosta,Gralnach,Undirected,2930,,1,Ally
Filnjar,GrogmarGroBurzag,Undirected,2931,,1,Acquaintance
Filnjar,Odfel,Undirected,2932,,1,Acquaintance
Fastred,Klimmek,Undirected,2933,,1,Friend
BassianusAxius,Klimmek,Undirected,2934,,1,Friend
Fastred,BassianusAxius,Undirected,2935,,1,Lover
Boti,Fastred,Undirected,2936,,1,Ally
Jofthor,Fastred,Undirected,2937,,1,Ally
Jofthor,Boti,Undirected,2938,,1,Ally
Bersi,Lynly,Undirected,2939,,1,Confidant
Wilhelm,Lynly,Undirected,2940,,1,Confidant
Hofgrir,Shadr,Undirected,2941,,1,Ally
Hafjorg,Ingun,Undirected,2942,,1,Friend
Elgrim,Ingun,Undirected,2943,,1,Friend
Elgrim,Hafjorg,Undirected,2944,,1,Ally
Vekel,Dirge,Undirected,2945,,1,Friend
Mjoll,Aerin,Undirected,2946,,1,Confidant
Balimund,Laila,Undirected,2947,,1,Confidant
Balimund,Asbjorn,Undirected,2948,,1,Ally
Harrald,Saerlund,Undirected,2949,,1,Ally
Laila,Anuriel,Undirected,2950,,1,Confidant
Laila,Saerlund,Undirected,2951,,1,Ally
Laila,Harrald,Undirected,2952,,1,Ally
Runa,Hroar,Undirected,2953,,1,Friend
Samuel,Hroar,Undirected,2954,,1,Friend
Samuel,Runa,Undirected,2955,,1,Friend
Francois,Hroar,Undirected,2956,,1,Friend
Francois,Runa,Undirected,2957,,1,Friend
Francois,Samuel,Undirected,2958,,1,Friend
ConstanceMichel,Hroar,Undirected,2959,,1,Friend
ConstanceMichel,Runa,Undirected,2960,,1,Friend
ConstanceMichel,Samuel,Undirected,2961,,1,Friend
ConstanceMichel,Francois,Undirected,2962,,1,Friend
Svana,Sibbi,Undirected,2963,,1,Lover
Haelga,BrandShei,Undirected,2964,,1,Lover
Haelga,Svana,Undirected,2965,,1,Ally
Bolli,TalenJei,Undirected,2966,,1,Friend
Bolli,Maramal,Undirected,2967,,1,Friend
Bolli,Nivenor,Undirected,2968,,1,Ally
Maramal,Dinya,Undirected,2969,,1,Ally
Ingun,Sibbi,Undirected,2970,,1,Ally
Hemming,Ingun,Undirected,2971,,1,Ally
Hemming,Sibbi,Undirected,2972,,1,Ally
Maven,Ingun,Undirected,2973,,1,Ally
Maven,Sibbi,Undirected,2974,,1,Ally
Maven,Hemming,Undirected,2975,,1,Ally
Drifa,Bersi,Undirected,2976,,1,Ally
Indaryn,Valindor,Undirected,2977,,1,Acquaintance
Indaryn,Romlyn,Undirected,2978,,1,Acquaintance
Indaryn,Niluva,Undirected,2979,,1,Acquaintance
Indaryn,Ungrien,Undirected,2980,,1,Acquaintance
Nura,Asgeir,Undirected,2981,,1,Ally
Keerava,Haelga,Undirected,2982,,1,Friend
Keerava,TalenJei,Undirected,2983,,1,Lover
Yatul,Dushnamub,Undirected,2984,,1,Acquaintance
Bolar,Dushnamub,Undirected,2985,,1,Acquaintance
MulGroLargash,GadbaGroLargash,Undirected,2986,,1,Confidant
Bolar,Mauhulakh,Undirected,2987,,1,Acquaintance
Urog,Dushnamub,Undirected,2988,,1,Acquaintance
Yatul,Urog,Undirected,2989,,1,Ally
Bolar,Urog,Undirected,2990,,1,Confidant
Mauhulakh,Urog,Undirected,2991,,1,Rival
Yatul,Bolar,Undirected,2992,,1,Ally
Yatul,Mauhulakh,Undirected,2993,,1,Confidant
Derkeethus,SondasDrenim,Undirected,2994,,1,Friend
Annekke,Nurelion,Undirected,2995,,1,Friend
Annekke,Verner,Undirected,2996,,1,Ally
Tormir,Kjeld,Undirected,2997,,1,Foe
Hrefna,SondasDrenim,Undirected,2998,,1,Confidant
Tormir,Hrefna,Undirected,2999,,1,Friend
Kjeld,Roggi,Undirected,3000,,1,Friend
Kjeld,KjeldtheYounger,Undirected,3001,,1,Acquaintance
Iddra,Kjeld,Undirected,3002,,1,Acquaintance
Dravynea,Roggi,Undirected,3003,,1,Friend
GannaUriel,Roggi,Undirected,3004,,1,Friend
GemmaUriel,GannaUriel,Undirected,3005,,1,Friend
Ulfric,GeneralTullius,Undirected,3006,,1,Foe
Ulfric,ElisifTheFair,Undirected,3007,,1,Foe
AlainDufont,Muiri,Undirected,3008,,1,Enemy
Nurelion,QuintusNavale,Undirected,3009,,1,Ally
Lortheim,Ulfric,Undirected,3010,,1,Confidant
Lortheim,Jora,Undirected,3011,,1,Ally
Brond,Huki,Undirected,3012,,1,Friend
AvalAtheron,FarylAtheron,Undirected,3013,,1,Friend
Edorfin,Brond,Undirected,3014,,1,Rival
AmbarysRendar,MalthyrElenil,Undirected,3015,,1,Ally
AmbarysRendar,Dravynea,Undirected,3016,,1,Confidant
RevynSadri,AvalAtheron,Undirected,3017,,1,Confidant
Angrenor,Benkum,Undirected,3018,,1,Friend
Ulfric,Jorleif,Undirected,3019,,1,Ally
Torsten,Grimvar,Undirected,3020,,1,Friend
Hillevi,Grimvar,Undirected,3021,,1,Confidant
AventusAretino,Grelod,Undirected,3022,,1,Rival
Ulfric,ScoutsManyMarshes,Undirected,3023,,1,Friend
Oengul,Hermir,Undirected,3024,,1,Confidant
Torbjorn,Nilsine,Undirected,3025,,1,Friend
Liesl,Edorfin,Undirected,3026,,1,Rival
Liesl,Brond,Undirected,3027,,1,Foe
Susanna,Nils,Undirected,3028,,1,Friend
Elda,Brunwulf,Undirected,3029,,1,Lover
Elda,Susanna,Undirected,3030,,1,Friend
Elda,Nils,Undirected,3031,,1,Acquaintance
Tova,ViolaGiordano,Undirected,3032,,1,Friend
Tova,Nilsine,Undirected,3033,,1,Confidant
Tova,Torbjorn,Undirected,3034,,1,Ally
Huki,Brunwulf,Undirected,3035,,1,Friend
Huki,Benkum,Undirected,3036,,1,Acquaintance
CaptainLonelyGale,ViolaGiordano,Undirected,3037,,1,Rival
Galmar,Jorleif,Undirected,3038,,1,Friend
Ulfric,Galmar,Undirected,3039,,1,Ally
Arivanya,Tova,Undirected,3040,,1,Friend
Arivanya,ViolaGiordano,Undirected,3041,,1,Confidant
Arivanya,Ulundil,Undirected,3042,,1,Lover
Torbjorn,SuvarisAtheron,Undirected,3043,,1,Confidant
SuvarisAtheron,AvalAtheron,Undirected,3044,,1,Friend
SuvarisAtheron,FarylAtheron,Undirected,3045,,1,Confidant
Adelaisa,OrthusEndario,Undirected,3046,,1,Friend
Torsten,IdesaSadri,Undirected,3047,,1,Ally
Grimvar,IdesaSadri,Undirected,3048,,1,Ally
Hillevi,IdesaSadri,Undirected,3049,,1,Ally
Bagrak,Olur,Undirected,3050,,1,Ally
Bagrak,Borgakh,Undirected,3051,,1,Ally
Borgakh,Olur,Undirected,3052,,1,Ally
Shuftharz,Borgakh,Undirected,3053,,1,Ally
Shuftharz,Olur,Undirected,3054,,1,Ally
Sharamph,Olur,Undirected,3055,,1,Ally
Sharamph,Borgakh,Undirected,3056,,1,Ally
Sharamph,Shuftharz,Undirected,3057,,1,Ally
Sharamph,Bagrak,Undirected,3058,,1,Ally
Sharamph,Larak,Undirected,3059,,1,Ally
Larak,Olur,Undirected,3060,,1,Ally
Larak,Borgakh,Undirected,3061,,1,Rival
Larak,Shuftharz,Undirected,3062,,1,Lover
Larak,Bagrak,Undirected,3063,,1,Lover
Ghorbash,Nagrub,Undirected,3064,,1,Ally
Ghorbash,Umurn,Undirected,3065,,1,Ally
